/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'red', 'left', None)
 -- forward : -10.17
 -- None : 2.16
 -- right : 0.38
 -- left : -26.90

('right', 'red', 'right', 'forward')
 -- forward : -5.12
 -- None : 0.85
 -- right : 2.04
 -- left : -20.27

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : -0.02
 -- left : 1.93

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.53
 -- right : 1.01
 -- left : -9.57

('right', 'red', 'left', None)
 -- forward : -19.68
 -- None : 1.36
 -- right : 2.16
 -- left : -10.35

('left', 'red', 'forward', None)
 -- forward : -38.86
 -- None : 1.53
 -- right : -19.01
 -- left : -39.80

('right', 'green', None, 'right')
 -- forward : 0.44
 -- None : -2.33
 -- right : 2.58
 -- left : -9.52

('left', 'green', 'forward', 'right')
 -- forward : 0.50
 -- None : -2.10
 -- right : 0.00
 -- left : -17.26

('forward', 'red', 'left', 'left')
 -- forward : -7.97
 -- None : 2.02
 -- right : 0.44
 -- left : -11.83

('right', 'green', 'forward', None)
 -- forward : 0.68
 -- None : -5.53
 -- right : 1.81
 -- left : 0.48

('forward', 'red', None, 'left')
 -- forward : -10.37
 -- None : 2.27
 -- right : 0.66
 -- left : -10.00

('right', 'red', None, 'left')
 -- forward : -10.27
 -- None : 1.33
 -- right : 1.96
 -- left : -9.84

('forward', 'red', None, 'right')
 -- forward : -24.27
 -- None : 1.96
 -- right : 0.24
 -- left : -29.91

('left', 'green', 'right', 'left')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.39
 -- left : 2.51

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.80
 -- right : 1.00
 -- left : -9.76

('left', 'green', None, 'forward')
 -- forward : 0.24
 -- None : -4.50
 -- right : 0.61
 -- left : -9.65

('right', 'green', 'left', 'left')
 -- forward : 0.76
 -- None : 0.06
 -- right : 1.71
 -- left : 0.60

('left', 'red', 'left', 'left')
 -- forward : -14.96
 -- None : 1.74
 -- right : 0.50
 -- left : -9.78

('right', 'red', 'left', 'right')
 -- forward : -4.67
 -- None : 1.97
 -- right : 0.00
 -- left : -20.00

('forward', 'red', 'forward', 'forward')
 -- forward : -29.52
 -- None : 1.53
 -- right : -15.39
 -- left : -30.40

('left', 'red', 'forward', 'right')
 -- forward : -20.44
 -- None : 2.47
 -- right : -14.83
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.02
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -34.61
 -- None : 1.53
 -- right : -17.80
 -- left : -39.70

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.15
 -- right : 0.19
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -18.19
 -- None : 2.16
 -- right : 0.72
 -- left : -9.63

('forward', 'green', 'left', None)
 -- forward : 2.60
 -- None : -4.06
 -- right : 0.77
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.34
 -- None : 2.41
 -- right : 1.21
 -- left : -14.11

('forward', 'green', 'forward', 'forward')
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.16
 -- left : -15.13

('right', 'green', 'left', None)
 -- forward : 0.78
 -- None : -3.75
 -- right : 1.70
 -- left : 0.95

('forward', 'green', 'left', 'right')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -9.31
 -- None : 1.42
 -- right : 0.54
 -- left : -5.48

('forward', 'red', 'forward', 'right')
 -- forward : -19.53
 -- None : 1.81
 -- right : -14.76
 -- left : -19.90

('forward', 'red', 'left', 'right')
 -- forward : -19.64
 -- None : 2.24
 -- right : 0.00
 -- left : -29.88

('forward', 'green', 'forward', None)
 -- forward : 2.16
 -- None : -5.31
 -- right : 0.52
 -- left : 0.48

('forward', 'red', 'left', None)
 -- forward : -12.26
 -- None : 1.94
 -- right : 0.42
 -- left : -18.06

('forward', 'green', None, None)
 -- forward : 1.84
 -- None : -4.70
 -- right : 0.56
 -- left : 0.77

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.32

('left', 'green', 'right', 'forward')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.62
 -- None : 2.17
 -- right : 0.65
 -- left : -37.90

('forward', 'green', None, 'forward')
 -- forward : 2.10
 -- None : -4.61
 -- right : 0.71
 -- left : -19.66

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.29
 -- left : -7.87

('left', 'green', None, 'left')
 -- forward : 0.29
 -- None : 0.77
 -- right : 0.52
 -- left : 1.34

('right', 'red', 'forward', 'forward')
 -- forward : -20.24
 -- None : 1.29
 -- right : -15.43
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.12
 -- None : 1.47
 -- right : 0.20
 -- left : -22.31

('forward', 'green', None, 'right')
 -- forward : 1.69
 -- None : -4.25
 -- right : 0.65
 -- left : -16.79

('right', 'red', 'forward', 'left')
 -- forward : -30.24
 -- None : 2.39
 -- right : -15.05
 -- left : -19.97

('right', 'green', None, None)
 -- forward : 0.21
 -- None : -5.31
 -- right : 1.07
 -- left : 0.86

('forward', 'green', 'forward', 'left')
 -- forward : 1.32
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.86
 -- None : -4.53
 -- right : 1.39
 -- left : -15.50

('left', 'red', 'forward', 'left')
 -- forward : -30.25
 -- None : 1.46
 -- right : -14.51
 -- left : -29.98

('left', 'green', 'left', None)
 -- forward : 0.65
 -- None : -4.91
 -- right : 0.35
 -- left : 1.97

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 1.35
 -- left : 0.23

('forward', 'green', 'left', 'forward')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.51
 -- left : -17.78

('left', 'red', 'right', 'forward')
 -- forward : -5.47
 -- None : 1.16
 -- right : 0.60
 -- left : -5.06

('left', 'green', 'left', 'right')
 -- forward : 1.11
 -- None : -5.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : -5.06

('left', 'red', 'left', 'right')
 -- forward : -5.40
 -- None : 2.69
 -- right : 0.00
 -- left : -20.35

('left', 'red', 'forward', 'forward')
 -- forward : -20.22
 -- None : 1.99
 -- right : -15.12
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -17.22
 -- None : 1.85
 -- right : 0.83
 -- left : -32.77

('left', 'red', None, 'left')
 -- forward : -17.46
 -- None : 1.99
 -- right : 0.81
 -- left : -24.93

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -39.90
 -- None : 2.40
 -- right : -17.25
 -- left : -30.25

('left', 'green', 'forward', None)
 -- forward : 1.08
 -- None : -5.12
 -- right : 0.05
 -- left : 1.79

('right', 'green', None, 'left')
 -- forward : 0.58
 -- None : 0.47
 -- right : 1.86
 -- left : 0.05

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.93
 -- None : -3.58
 -- right : 0.71
 -- left : 1.53

('right', 'red', 'forward', 'right')
 -- forward : -29.88
 -- None : 1.84
 -- right : -14.55
 -- left : -29.94

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.48
 -- right : 1.29
 -- left : -9.80

('right', 'green', None, 'forward')
 -- forward : 0.31
 -- None : -4.80
 -- right : 2.23
 -- left : -19.68

('forward', 'red', 'forward', None)
 -- forward : -37.41
 -- None : 2.08
 -- right : -19.34
 -- left : -39.98

('left', 'red', None, 'forward')
 -- forward : -21.85
 -- None : 0.00
 -- right : 1.26
 -- left : -10.29

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.07
 -- None : -2.81
 -- right : 1.25
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -24.58
 -- None : 0.00
 -- right : 1.90
 -- left : -22.98

('left', 'red', None, None)
 -- forward : -10.28
 -- None : 1.87
 -- right : 0.88
 -- left : -9.87

